"","SongInfo","SongNum","SongSpeed","SongSel","SongPath","Duration","End Time (s)","Begin Time (s)","Begin Time (s) 2","End Time (s) 2","StartDiff","EndDiff"
"1","Song 4-Fast","Song 4","Fast","Dawn3","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 4-Fast-Dawn3-Silent.wav",2.73931972789116,12.7393197278912,10,9.98981922839224,12.2576651773742,0.0101807716077609,0.481654550516932
"2","Song 8-Control","Song 8","Control","Dawn2","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 8-Control-Dawn2-Silent.wav",1.62458049886621,24.3639002267574,22.7393197278912,22.2372803234859,24.5493893138271,0.502039404405242,-0.185489087069705
"3","Song 13-Slow","Song 13","Slow","Dawn1","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 13-Slow-Dawn1-Silent.wav",1.90022675736961,36.264126984127,34.3639002267574,34.5290044599388,35.7237210890834,-0.165104233181395,0.54040589504357
"4","Song 13-Slow","Song 13","Slow","Dawn1","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 13-Slow-Dawn1-Silent.wav",1.90022675736961,48.1643537414966,46.264126984127,45.7033362351951,46.8980528643398,0.560790748931872,1.26630087715684
"5","Song 4-Fast","Song 4","Fast","Dawn3","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 4-Fast-Dawn3-Silent.wav",2.73931972789116,60.9036734693878,58.1643537414966,56.8776680104514,59.1455139594334,1.28668573104515,1.75815950995432
"6","Song 8-Control","Song 8","Control","Dawn2","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 8-Control-Dawn2-Silent.wav",1.62458049886621,72.528253968254,70.9036734693878,69.1251291055451,71.4372380958863,1.77854436384263,1.09101587236768
"7","Song 13-Slow","Song 13","Slow","Dawn1","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 13-Slow-Dawn1-Silent.wav",1.90022675736961,84.4284807256236,82.528253968254,81.416853241998,82.6115698711426,1.11140072625598,1.81691085448095
"8","Song 4-Fast","Song 4","Fast","Dawn3","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 4-Fast-Dawn3-Silent.wav",2.73931972789116,97.1678004535147,94.4284807256236,92.5911850172543,94.8590309662363,1.83729570836925,2.30876948727843
"9","Song 8-Control","Song 8","Control","Dawn2","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 8-Control-Dawn2-Silent.wav",1.62458049886621,108.792380952381,107.167800453515,104.838646112348,107.150755102689,2.32915434116673,1.64162584969179
"10","Song 4-Fast","Song 4","Fast","Dawn3","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 4-Fast-Dawn3-Silent.wav",2.73931972789116,121.531700680272,118.792380952381,117.130370248801,119.398216197783,1.66201070358011,2.13348448248928
"11","Song 13-Slow","Song 13","Slow","Dawn1","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 13-Slow-Dawn1-Silent.wav",1.90022675736961,133.431927437642,131.531700680272,129.377831343895,130.572547973039,2.15386933637757,2.85937946460254
"12","Song 8-Control","Song 8","Control","Dawn2","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 8-Control-Dawn2-Silent.wav",1.62458049886621,145.056507936508,143.431927437642,140.552163119151,142.864272109492,2.87976431849086,2.19223582701591
"13","Song 8-Control","Song 8","Control","Dawn2","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 8-Control-Dawn2-Silent.wav",1.62458049886621,156.681088435374,155.056507936508,152.843887255604,155.155996245945,2.21262068090422,1.52509218942927
"14","Song 13-Slow","Song 13","Slow","Dawn1","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 13-Slow-Dawn1-Silent.wav",1.90022675736961,168.581315192744,166.681088435374,165.135611392057,166.330328021201,1.54547704331756,2.25098717154253
"15","Song 4-Fast","Song 4","Fast","Dawn3","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 4-Fast-Dawn3-Silent.wav",2.73931972789116,181.320634920635,178.581315192744,176.309943167313,178.577789116295,2.27137202543085,2.74284580434002
"16","Song 13-Slow","Song 13","Slow","Dawn1","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 13-Slow-Dawn1-Silent.wav",1.90022675736961,193.220861678005,191.320634920635,188.557404262407,189.752120891551,2.76323065822834,3.46874078645331
"17","Song 4-Fast","Song 4","Fast","Dawn3","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 4-Fast-Dawn3-Silent.wav",2.73931972789116,205.960181405896,203.220861678004,199.731736037663,201.999581986645,3.48912564034157,3.96059941925077
"18","Song 8-Control","Song 8","Control","Dawn2","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 8-Control-Dawn2-Silent.wav",1.62458049886621,217.584761904762,215.960181405896,211.979197132757,214.291306123098,3.98098427313906,3.29345578166411
