Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Bird	Experiment	Signal Type	Stim Type	Response	Overlapping	Notes
1	Waveform 1	1	302.000000000	305.391812900	0.0	22050.0	Lgwv	dawn	stim	c			
1	Spectrogram 1	1	302.000000000	305.391812900	0.0	22050.0	Lgwv	dawn	stim	c			
2	Waveform 1	1	313.637426900	316.853801200	0.0	22050.0	Lgwv	dawn	stim	c			
2	Spectrogram 1	1	313.637426900	316.853801200	0.0	22050.0	Lgwv	dawn	stim	c			
3	Waveform 1	1	325.625731000	328.198830400	0.0	22050.0	Lgwv	dawn	stim	f			
3	Spectrogram 1	1	325.625731000	328.198830400	0.0	22050.0	Lgwv	dawn	stim	f			
4	Waveform 1	1	337.730994200	340.479532200	0.0	22050.0	Lgwv	dawn	stim	f			
4	Spectrogram 1	1	337.730994200	340.479532200	0.0	22050.0	Lgwv	dawn	stim	f			
5	Waveform 1	1	349.719298200	352.584795300	0.0	22050.0	Lgwv	dawn	stim	c			
5	Spectrogram 1	1	349.719298200	352.584795300	0.0	22050.0	Lgwv	dawn	stim	c			
6	Waveform 1	1	361.873748000	364.856204100	0.0	22050.0	Lgwv	dawn	stim	s			
6	Spectrogram 1	1	361.873748000	364.856204100	0.0	22050.0	Lgwv	dawn	stim	s			
7	Waveform 1	1	373.160297700	376.318192400	0.0	22050.0	Lgwv	dawn	stim	s			
7	Spectrogram 1	1	373.160297700	376.318192400	0.0	22050.0	Lgwv	dawn	stim	s			
8	Waveform 1	1	385.908835700	388.481935100	0.0	22050.0	Lgwv	dawn	stim	f			
8	Spectrogram 1	1	385.908835700	388.481935100	0.0	22050.0	Lgwv	dawn	stim	f			
9	Waveform 1	1	397.721701200	400.060882500	0.0	22050.0	Lgwv	dawn	stim	f			
9	Spectrogram 1	1	397.721701200	400.060882500	0.0	22050.0	Lgwv	dawn	stim	f			
10	Waveform 1	1	409.300648600	412.107666100	0.0	22050.0	Lgwv	dawn	stim	s			
10	Spectrogram 1	1	409.300648600	412.107666100	0.0	22050.0	Lgwv	dawn	stim	s			
11	Waveform 1	1	434.038998400	436.495138700	0.0	22050.0	Lgwv	dawn	stim	f			
11	Spectrogram 1	1	434.038998400	436.495138700	0.0	22050.0	Lgwv	dawn	stim	f			
12	Waveform 1	1	445.910343400	448.424963300	0.0	22050.0	Lgwv	dawn	stim	c			
